aiofiles==0.8.0; python_version >= "3.6" and python_version < "4.0"
pyats.async==22.4; python_version >= "3.5"
pyats.connections==22.4; python_version >= "3.5"
pyats.datastructures==22.4; python_version >= "3.5"
pyats.easypy==22.4; python_version >= "3.5"
pyats.kleenex==22.4; python_version >= "3.5"
pyats.log==22.4; python_version >= "3.5"
pyats.reporter==22.4; python_version >= "3.5"
pyats.results==22.4; python_version >= "3.5"
pyats.tcl==22.4; python_version >= "3.5"
pyats.topology==22.4; python_version >= "3.5"
pyats.utils==22.4; python_version >= "3.5"
pyats==22.4; python_version >= "3.5"
pycodestyle==2.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyflakes==2.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyftpdlib==1.5.6; python_version >= "3.5"
pynacl==1.5.0; python_version >= "3.6"
pyparsing==3.0.8; python_full_version >= "3.6.8" and python_version >= "3.6"
pytest==7.1.2; python_version >= "3.7"
python-engineio==3.14.2; python_version >= "3.5"
python-socketio==4.6.1; python_version >= "3.5"
pyyaml==6.0; python_version >= "3.7"
requests-mock==1.9.3
requests-toolbelt==0.9.1
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
responses==0.20.0; python_version >= "3.7"
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.11" and python_version >= "3.5"
ruamel.yaml==0.17.21; python_version >= "3.5"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "4"
smmap==5.0.0; python_version >= "3.6"
tftpy==0.8.0; python_version >= "3.5"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tomli==2.0.1; python_version >= "3.7"
tqdm==4.64.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.4.0"
typing-extensions==4.2.0; python_version < "3.8" and python_version >= "3.7"
unicon.plugins==22.4; python_version >= "3.5"
unicon==22.4; python_version >= "3.5"
urllib3==1.26.9; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
virtualenv==20.14.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
wcwidth==0.2.5; python_version >= "3.7"
xmltodict==0.12.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.4.0"
yamllint==1.26.3; python_version >= "3.5"
yang.connector==22.4; python_version >= "3.5"
yarl==1.7.2; python_version >= "3.6"
zipp==3.8.0; python_version < "3.8" and python_version >= "3.7"
